55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,F3,09,4C,0A,14,00,27,0A,4C,0A,00,00,00,00,00,00,00,00,F3,09,17,0A,82,02,D2,04,D3,04,3E,03,09,0B,29,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,EF,09,49,0A,11,00,26,0A,49,0A,00,00,00,00,00,00,00,00,EF,09,16,0A,82,02,D2,04,D2,04,3C,03,09,0B,22,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,EB,09,49,0A,12,00,22,0A,49,0A,00,00,00,00,00,00,00,00,EB,09,13,0A,82,02,D2,04,D4,04,3C,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,E4,09,46,0A,13,00,1E,0A,46,0A,00,00,00,00,00,00,00,00,E4,09,11,0A,82,02,D2,04,D3,04,3A,03,08,0B,26,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,E0,09,42,0A,12,00,1C,0A,42,0A,00,00,00,00,00,00,00,00,E0,09,0E,0A,83,02,D1,04,D3,04,39,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,DA,09,3F,0A,13,00,18,0A,3F,0A,00,00,00,00,00,00,00,00,DA,09,08,0A,82,02,D2,04,D3,04,38,03,09,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,D4,09,3D,0A,12,00,15,0A,3D,0A,00,00,00,00,00,00,00,00,D3,09,05,0A,83,02,D1,04,D3,04,36,03,09,0B,29,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,CE,09,39,0A,11,00,12,0A,39,0A,00,00,00,00,00,00,00,00,CE,09,00,0A,82,02,D2,04,D3,04,35,03,0A,0B,22,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,C6,09,35,0A,12,00,0F,0A,35,0A,00,00,00,00,00,00,00,00,C6,09,FE,09,82,02,D2,04,D4,04,33,03,08,0B,25,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,BF,09,33,0A,12,00,0B,0A,33,0A,00,00,00,00,00,00,00,00,BF,09,FB,09,83,02,D1,04,D3,04,32,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,B9,09,30,0A,12,00,07,0A,30,0A,00,00,00,00,00,00,00,00,B9,09,F6,09,82,02,D2,04,D3,04,30,03,09,0B,25,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,B0,09,2C,0A,11,00,04,0A,2C,0A,00,00,00,00,00,00,00,00,B0,09,F0,09,82,02,D2,04,D3,04,2F,03,09,0B,22,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,A8,09,28,0A,11,00,FE,09,28,0A,00,00,00,00,00,00,00,00,A8,09,EB,09,84,02,D1,04,D3,04,2D,03,09,0B,23,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,A2,09,24,0A,11,00,FC,09,24,0A,00,00,00,00,00,00,00,00,A2,09,E7,09,81,02,D2,04,D4,04,2B,03,08,0B,23,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,9B,09,21,0A,14,00,F7,09,21,0A,00,00,00,00,00,00,00,00,9B,09,E2,09,82,02,D2,04,D3,04,2A,03,0A,0B,04,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,91,09,1D,0A,13,00,F3,09,1D,0A,00,00,00,00,00,00,00,00,91,09,DD,09,83,02,D2,04,D3,04,27,03,08,0B,06,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,89,09,17,0A,13,00,EE,09,17,0A,00,00,00,00,00,00,00,00,89,09,D7,09,82,02,D2,04,D3,04,25,03,08,0B,05,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,7F,09,13,0A,12,00,E7,09,13,0A,00,00,00,00,00,00,00,00,7F,09,D0,09,83,02,D2,04,D4,04,23,03,0A,0B,06,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,77,09,0F,0A,13,00,E3,09,0F,0A,00,00,00,00,00,00,00,00,77,09,CB,09,83,02,D1,04,D3,04,21,03,09,0B,06,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,6D,09,09,0A,12,00,DD,09,09,0A,00,00,00,00,00,00,00,00,6D,09,C4,09,82,02,D2,04,D3,04,1F,03,08,0B,04,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,63,09,04,0A,13,00,D6,09,04,0A,00,00,00,00,00,00,00,00,63,09,BD,09,83,02,D2,04,D2,04,1C,03,08,0B,06,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,00,22,00,00,03,00,00,00,59,09,00,0A,13,00,D1,09,00,0A,00,00,00,00,00,00,00,00,59,09,B8,09,82,02,D2,04,D2,04,19,03,09,0B,04,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,4F,09,FA,09,13,00,CA,09,FA,09,00,00,00,00,00,00,00,00,4F,09,B0,09,83,02,D1,04,D4,04,18,03,08,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,44,09,F3,09,10,00,C3,09,F3,09,00,00,00,00,00,00,00,00,44,09,A8,09,82,02,D1,04,D2,04,15,03,09,0B,21,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,3A,09,EE,09,12,00,BC,09,EE,09,00,00,00,00,00,00,00,00,3A,09,A1,09,82,02,D2,04,D3,04,12,03,09,0B,25,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,2F,09,E7,09,14,00,B6,09,E7,09,00,00,00,00,00,00,00,00,2F,09,9A,09,83,02,D2,04,D3,04,10,03,09,0B,29,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,23,09,DF,09,13,00,AE,09,DF,09,00,00,00,00,00,00,00,00,23,09,91,09,82,02,D2,04,D3,04,0C,03,08,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,17,09,D9,09,11,00,A7,09,D9,09,00,00,00,00,00,00,00,00,17,09,88,09,83,02,D1,04,D3,04,09,03,09,0B,23,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,0B,09,D1,09,11,00,9F,09,D1,09,00,00,00,00,00,00,00,00,0B,09,7F,09,83,02,D1,04,D4,04,06,03,09,0B,22,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,FF,08,CB,09,12,00,96,09,CB,09,00,00,00,00,00,00,00,00,FF,08,78,09,83,02,D2,04,D3,04,04,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,F5,08,C2,09,12,00,8E,09,C2,09,00,00,00,00,00,00,00,00,F5,08,6D,09,83,02,D2,04,D2,04,01,03,08,0B,25,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,E8,08,BA,09,13,00,85,09,BA,09,00,00,00,00,00,00,00,00,E8,08,65,09,82,02,D2,04,D4,04,FE,02,08,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,DB,08,B0,09,13,00,7E,09,B0,09,00,00,00,00,00,00,00,00,DB,08,5C,09,83,02,D1,04,D3,04,FA,02,09,0B,26,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,CE,08,A6,09,14,00,75,09,A6,09,00,00,00,00,00,00,00,00,CE,08,51,09,83,02,D1,04,D3,04,F6,02,09,0B,28,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,C1,08,9D,09,14,00,6C,09,9D,09,00,00,00,00,00,00,00,00,C1,08,48,09,81,02,D2,04,D3,04,F2,02,09,0B,29,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,B2,08,95,09,14,00,62,09,95,09,00,00,00,00,00,00,00,00,B2,08,3F,09,82,02,D2,04,D3,04,F0,02,09,0B,28,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,A5,08,8C,09,12,00,58,09,8C,09,00,00,00,00,00,00,00,00,A5,08,34,09,82,02,D2,04,D3,04,EC,02,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,96,08,82,09,11,00,4F,09,82,09,00,00,00,00,00,00,00,00,96,08,2B,09,82,02,D1,04,D3,04,E8,02,08,0B,23,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,89,08,79,09,13,00,46,09,79,09,00,00,00,00,00,00,00,00,89,08,20,09,82,02,D2,04,D3,04,E5,02,08,0B,26,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,7B,08,6E,09,13,00,3B,09,6E,09,00,00,00,00,00,00,00,00,7B,08,13,09,82,02,D2,04,D3,04,E1,02,08,0B,26,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,6E,08,64,09,10,00,30,09,64,09,00,00,00,00,00,00,00,00,6E,08,09,09,82,02,D2,04,D3,04,DD,02,08,0B,20,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,5F,08,59,09,14,00,25,09,59,09,00,00,00,00,00,00,00,00,5F,08,FC,08,83,02,D1,04,D3,04,D9,02,08,0B,28,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,50,08,4E,09,14,00,1B,09,4E,09,00,00,00,00,00,00,00,00,50,08,F2,08,83,02,D2,04,D2,04,D4,02,09,0B,29,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,42,08,42,09,12,00,0F,09,42,09,00,00,00,00,00,00,00,00,42,08,E6,08,83,02,D2,04,D3,04,D0,02,09,0B,25,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,34,08,35,09,11,00,03,09,35,09,00,00,00,00,00,00,00,00,34,08,DA,08,83,02,D2,04,D3,04,CC,02,09,0B,23,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,27,08,2A,09,11,00,F8,08,2A,09,00,00,00,00,00,00,00,00,27,08,CE,08,83,02,D2,04,D4,04,C8,02,09,0B,07,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,19,08,1F,09,12,00,EC,08,1F,09,00,00,00,00,00,00,00,00,19,08,C2,08,83,02,D2,04,D3,04,C3,02,08,0B,07,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,0A,08,12,09,13,00,E1,08,12,09,00,00,00,00,00,00,00,00,0A,08,B5,08,84,02,D2,04,D3,04,BF,02,07,0B,09,05,
